transaction_id,amount,timestamp,account_type,location,merchant_category,is_anomaly,anomaly
749,289.8,2024-01-27 06:10:00,Savings,Philadelphia,Electronics,0,Normal
836,53.52,2024-01-27 07:24:00,Savings,New York,Grocery,0,Normal
579,189.96,2024-01-27 08:44:00,Savings,Houston,Education,0,Normal
13,17.19,2024-01-27 09:27:00,Savings,Houston,Utilities,0,Normal
436,98.75,2024-01-27 09:32:00,Savings,Dallas,Travel,0,Normal
1187,3860.75,2024-01-27 09:34:00,Credit,Offshore,Foreign Exchange,1,Normal
818,201.49,2024-01-27 10:33:00,Credit,New York,Education,0,Normal
415,86.16,2024-01-27 13:25:00,Savings,Houston,Retail,0,Normal
711,189.15,2024-01-27 13:49:00,Checking,New York,Investment,0,Normal
82,75.03,2024-01-27 16:01:00,Savings,Philadelphia,Travel,0,Normal
293,28.36,2024-01-27 16:12:00,Credit,San Antonio,Investment,0,Normal
670,24.88,2024-01-27 16:40:00,Savings,Philadelphia,Education,0,Normal
227,21.98,2024-01-27 18:48:00,Credit,Phoenix,Education,0,Normal
443,47.02,2024-01-27 18:50:00,Checking,San Antonio,Healthcare,0,Normal
433,73.26,2024-01-27 22:32:00,Savings,New York,Retail,0,Normal
485,58.9,2024-01-27 23:18:00,Credit,San Diego,Education,0,Normal
995,82.47,2024-01-28 00:03:00,Checking,Dallas,Restaurant,0,Normal
497,45.5,2024-01-28 00:22:00,Checking,Houston,Investment,0,Normal
200,156.1,2024-01-28 00:32:00,Checking,San Diego,Restaurant,0,Normal
157,66.99,2024-01-28 01:01:00,Savings,Chicago,Restaurant,0,Normal
65,51.73,2024-01-28 01:41:00,Credit,New York,Utilities,0,Normal
413,21.01,2024-01-28 02:20:00,Savings,New York,Healthcare,0,Normal
95,56.49,2024-01-28 03:18:00,Credit,Dallas,Utilities,0,Normal
277,59.36,2024-01-28 03:25:00,Checking,Chicago,Education,0,Normal
650,38.97,2024-01-28 04:12:00,Checking,Phoenix,Grocery,0,Normal
163,101.21,2024-01-28 04:32:00,Credit,Houston,Grocery,0,Normal
279,118.28,2024-01-28 04:40:00,Credit,San Jose,Utilities,0,Normal
960,46.49,2024-01-28 04:51:00,Credit,San Jose,Education,0,Normal
704,82.9,2024-01-28 05:14:00,Savings,Dallas,Investment,0,Normal
152,96.8,2024-01-28 06:56:00,Checking,Philadelphia,Travel,0,Normal
411,345.39,2024-01-28 07:10:00,Checking,Chicago,Retail,0,Normal
482,126.44,2024-01-28 07:48:00,Credit,Philadelphia,Healthcare,0,Normal
453,32.53,2024-01-28 10:11:00,Savings,Dallas,Grocery,0,Normal
1027,43066.08,2024-01-28 10:54:00,Checking,Offshore,Online Gaming,1,Anomaly
981,113.02,2024-01-28 11:31:00,Savings,San Antonio,Electronics,0,Normal
67,151.52,2024-01-28 11:43:00,Credit,New York,Healthcare,0,Normal
358,185.23,2024-01-28 12:17:00,Checking,Los Angeles,Travel,0,Normal
982,236.38,2024-01-28 12:30:00,Credit,San Antonio,Utilities,0,Normal
1194,3656.81,2024-01-28 13:26:00,Checking,International,Online Gaming,1,Normal
1151,3119.53,2024-01-28 13:55:00,Savings,Offshore,Wire Transfer,1,Normal
505,107.84,2024-01-28 14:07:00,Checking,Chicago,Utilities,0,Normal
807,163.96,2024-01-28 14:14:00,Credit,San Antonio,Electronics,0,Normal
872,270.52,2024-01-28 14:24:00,Checking,Phoenix,Education,0,Normal
676,107.76,2024-01-28 14:29:00,Checking,San Diego,Restaurant,0,Normal
646,30.58,2024-01-28 14:37:00,Savings,Phoenix,Healthcare,0,Normal
23,143.89,2024-01-28 14:59:00,Savings,Philadelphia,Utilities,0,Normal
14,170.38,2024-01-28 15:14:00,Savings,Dallas,Electronics,0,Normal
131,72.41,2024-01-28 15:18:00,Savings,Philadelphia,Entertainment,0,Normal
297,30.3,2024-01-28 16:04:00,Savings,New York,Healthcare,0,Normal
260,149.79,2024-01-28 16:24:00,Checking,Dallas,Healthcare,0,Normal
491,149.01,2024-01-28 16:49:00,Credit,San Diego,Education,0,Normal
478,144.51,2024-01-28 17:20:00,Checking,Dallas,Travel,0,Normal
1114,5665.28,2024-01-28 18:48:00,Savings,Offshore,Online Gaming,1,Normal
198,247.64,2024-01-28 19:23:00,Checking,San Jose,Education,0,Normal
257,69.41,2024-01-28 19:27:00,Savings,San Diego,Restaurant,0,Normal
998,41.6,2024-01-28 19:28:00,Savings,New York,Grocery,0,Normal
748,27.01,2024-01-28 19:46:00,Checking,Phoenix,Travel,0,Normal
10,157.68,2024-01-28 20:32:00,Savings,Los Angeles,Restaurant,0,Normal
699,60.48,2024-01-28 20:46:00,Savings,Houston,Retail,0,Normal
548,83.68,2024-01-28 21:42:00,Savings,San Antonio,Travel,0,Normal
826,82.09,2024-01-28 22:07:00,Checking,Phoenix,Entertainment,0,Normal
352,57.14,2024-01-28 22:13:00,Savings,Chicago,Retail,0,Normal
986,25.94,2024-01-28 22:18:00,Credit,Philadelphia,Investment,0,Normal
812,87.21,2024-01-29 00:54:00,Checking,Dallas,Retail,0,Normal
1079,14402.53,2024-01-29 00:55:00,Checking,Unknown,Crypto Exchange,1,Normal
910,111.55,2024-01-29 01:34:00,Credit,San Antonio,Grocery,0,Normal
94,344.02,2024-01-29 02:19:00,Checking,Houston,Grocery,0,Normal
743,96.43,2024-01-29 02:58:00,Savings,Chicago,Utilities,0,Normal
324,253.55,2024-01-29 03:09:00,Savings,Philadelphia,Entertainment,0,Normal
63,67.12,2024-01-29 03:12:00,Checking,Philadelphia,Grocery,0,Normal
60,122.5,2024-01-29 03:29:00,Checking,Houston,Entertainment,0,Normal
1138,8959.62,2024-01-29 04:19:00,Savings,International,Wire Transfer,1,Normal
247,97.07,2024-01-29 04:37:00,Savings,New York,Travel,0,Normal
984,103.99,2024-01-29 05:31:00,Savings,Los Angeles,Investment,0,Normal
180,172.67,2024-01-29 06:04:00,Checking,New York,Utilities,0,Normal
913,78.66,2024-01-29 06:40:00,Credit,Los Angeles,Electronics,0,Normal
499,91.18,2024-01-29 07:00:00,Credit,Phoenix,Travel,0,Normal
502,122.8,2024-01-29 07:53:00,Credit,San Antonio,Utilities,0,Normal
1171,2085.46,2024-01-29 08:32:00,Savings,Offshore,Wire Transfer,1,Normal
1195,1796.98,2024-01-29 08:39:00,Checking,Unknown,Online Gaming,1,Normal
149,399.69,2024-01-29 09:54:00,Checking,Philadelphia,Healthcare,0,Normal
985,30.24,2024-01-29 10:01:00,Savings,Dallas,Education,0,Normal
687,115.85,2024-01-29 10:32:00,Checking,Phoenix,Healthcare,0,Normal
565,206.97,2024-01-29 10:39:00,Checking,Phoenix,Entertainment,0,Normal
694,202.7,2024-01-29 10:51:00,Savings,New York,Travel,0,Normal
686,27.97,2024-01-29 11:06:00,Savings,Los Angeles,Retail,0,Normal
668,178.52,2024-01-29 11:38:00,Checking,Houston,Electronics,0,Normal
713,99.37,2024-01-29 11:52:00,Savings,San Antonio,Healthcare,0,Normal
205,81.06,2024-01-29 12:11:00,Savings,Phoenix,Investment,0,Normal
1073,47597.27,2024-01-29 12:17:00,Checking,International,Online Gaming,1,Anomaly
184,96.39,2024-01-29 13:27:00,Credit,Houston,Electronics,0,Normal
441,51.65,2024-01-29 14:03:00,Credit,Phoenix,Retail,0,Normal
787,38.7,2024-01-29 14:13:00,Savings,San Jose,Investment,0,Normal
39,120.33,2024-01-29 14:44:00,Checking,San Antonio,Restaurant,0,Normal
935,57.37,2024-01-29 14:56:00,Savings,Philadelphia,Investment,0,Normal
487,149.82,2024-01-29 15:39:00,Savings,San Antonio,Restaurant,0,Normal
347,162.19,2024-01-29 16:25:00,Savings,New York,Education,0,Normal
137,61.92,2024-01-29 16:45:00,Savings,New York,Retail,0,Normal
516,56.18,2024-01-29 17:01:00,Checking,Philadelphia,Entertainment,0,Normal
30,87.83,2024-01-29 17:25:00,Savings,San Diego,Grocery,0,Normal
116,207.66,2024-01-29 17:45:00,Savings,San Diego,Retail,0,Normal
515,167.56,2024-01-29 18:35:00,Credit,Dallas,Travel,0,Normal
201,20.67,2024-01-29 18:42:00,Checking,San Jose,Education,0,Normal
809,169.49,2024-01-29 19:49:00,Checking,Los Angeles,Entertainment,0,Normal
551,114.96,2024-01-29 20:10:00,Checking,San Jose,Travel,0,Normal
3,83.41,2024-01-29 20:38:00,Savings,Los Angeles,Healthcare,0,Normal
597,74.47,2024-01-29 21:24:00,Checking,Chicago,Entertainment,0,Normal
625,81.12,2024-01-29 21:52:00,Savings,San Jose,Utilities,0,Normal
494,131.34,2024-01-29 22:38:00,Credit,San Diego,Retail,0,Normal
990,384.47,2024-01-29 23:14:00,Savings,New York,Entertainment,0,Normal
129,208.71,2024-01-30 00:27:00,Checking,Philadelphia,Restaurant,0,Normal
305,319.33,2024-01-30 00:48:00,Savings,Philadelphia,Utilities,0,Normal
210,81.38,2024-01-30 01:50:00,Savings,Dallas,Utilities,0,Normal
32,182.04,2024-01-30 03:13:00,Checking,Chicago,Investment,0,Normal
434,292.6,2024-01-30 03:21:00,Savings,Los Angeles,Utilities,0,Normal
416,175.39,2024-01-30 03:24:00,Checking,New York,Retail,0,Normal
190,199.57,2024-01-30 04:22:00,Checking,Dallas,Healthcare,0,Normal
614,186.42,2024-01-30 04:24:00,Savings,Dallas,Healthcare,0,Normal
569,152.98,2024-01-30 05:33:00,Credit,Los Angeles,Retail,0,Normal
126,67.96,2024-01-30 05:37:00,Checking,San Antonio,Travel,0,Normal
492,295.58,2024-01-30 05:50:00,Credit,Houston,Investment,0,Normal
1117,11163.14,2024-01-30 05:52:00,Credit,International,Crypto Exchange,1,Normal
28,65.01,2024-01-30 05:53:00,Checking,Philadelphia,Travel,0,Normal
79,40.93,2024-01-30 06:01:00,Credit,Dallas,Education,0,Normal
522,100.99,2024-01-30 08:33:00,Checking,Philadelphia,Travel,0,Normal
102,63.56,2024-01-30 09:34:00,Credit,Dallas,Electronics,0,Normal
329,119.11,2024-01-30 10:42:00,Savings,San Antonio,Restaurant,0,Normal
346,86.24,2024-01-30 10:47:00,Savings,Chicago,Restaurant,0,Normal
406,72.53,2024-01-30 11:49:00,Checking,Phoenix,Travel,0,Normal
698,95.69,2024-01-30 11:55:00,Credit,San Diego,Travel,0,Normal
824,49.21,2024-01-30 12:51:00,Savings,Philadelphia,Electronics,0,Normal
547,123.42,2024-01-30 13:01:00,Savings,Houston,Retail,0,Normal
965,42.22,2024-01-30 13:05:00,Savings,Chicago,Healthcare,0,Normal
716,150.37,2024-01-30 13:06:00,Checking,San Diego,Education,0,Normal
186,52.58,2024-01-30 13:51:00,Checking,Dallas,Restaurant,0,Normal
134,51.49,2024-01-30 13:52:00,Savings,Philadelphia,Utilities,0,Normal
15,43.07,2024-01-30 14:50:00,Credit,San Diego,Retail,0,Normal
486,87.74,2024-01-30 16:44:00,Checking,San Antonio,Healthcare,0,Normal
312,160.43,2024-01-30 16:47:00,Credit,San Jose,Utilities,0,Normal
224,48.53,2024-01-30 16:48:00,Checking,Los Angeles,Restaurant,0,Normal
833,276.38,2024-01-30 17:17:00,Credit,San Jose,Entertainment,0,Normal
451,210.0,2024-01-30 17:24:00,Credit,San Jose,Healthcare,0,Normal
932,91.88,2024-01-30 19:07:00,Credit,San Diego,Grocery,0,Normal
225,82.05,2024-01-30 19:47:00,Savings,Chicago,Entertainment,0,Normal
606,33.95,2024-01-30 20:43:00,Credit,Houston,Retail,0,Normal
1005,39913.54,2024-01-30 20:53:00,Savings,Unknown,Wire Transfer,1,Anomaly
1133,14407.73,2024-01-30 21:44:00,Credit,Unknown,Crypto Exchange,1,Normal
602,162.37,2024-01-30 22:12:00,Credit,Los Angeles,Investment,0,Normal
937,137.38,2024-01-30 22:15:00,Checking,Dallas,Restaurant,0,Normal
956,45.71,2024-01-30 22:25:00,Checking,San Jose,Entertainment,0,Normal
322,165.42,2024-01-30 22:41:00,Savings,San Diego,Grocery,0,Normal
782,122.42,2024-01-30 22:41:00,Checking,San Diego,Investment,0,Normal
50,75.1,2024-01-30 23:36:00,Savings,Dallas,Healthcare,0,Normal
964,59.52,2024-01-30 23:41:00,Savings,Chicago,Utilities,0,Normal
1148,14423.83,2024-01-30 23:43:00,Savings,Unknown,Foreign Exchange,1,Normal
526,176.61,2024-01-30 23:58:00,Savings,Los Angeles,Electronics,0,Normal
